Test database initialized successfully
src/tests/unit/test_services_misc_coverage.py::TestConversionReport::test_add_assumption PASSED [ 86%]
src/tests/unit/test_services_misc_coverage.py::TestConversionReport::test_add_issue PASSED [ 86%]
src/tests/unit/test_services_misc_coverage.py::TestConversionReport::test_set_metrics PASSED [ 86%]
src/tests/unit/test_services_misc_coverage.py::TestConversionReport::test_complete_success PASSED [ 86%]
src/tests/unit/test_services_misc_coverage.py::TestConversionReport::test_complete_failure PASSED [ 86%]
src/tests/unit/test_services_misc_coverage.py::TestConversionReport::test_to_dict PASSED [ 86%]
src/tests/unit/test_services_misc_coverage.py::TestConversionReport::test_to_json PASSED [ 86%]
src/tests/unit/test_services_misc_coverage.py::TestTaskWorker::test_task_worker_init PASSED [ 86%]
src/tests/unit/test_services_misc_coverage.py::TestTaskWorker::test_task_types SKIPPED [ 86%]
src/tests/unit/test_services_misc_coverage.py::TestTaskWorker::test_task_status SKIPPED [ 86%]
src/tests/unit/test_services_misc_coverage.py::TestTaskWorker::test_task_execution PASSED [ 87%]
src/tests/unit/test_services_misc_coverage.py::TestTaskWorker::test_task_creation SKIPPED [ 87%]
src/tests/unit/test_services_misc_coverage.py::TestBuildPerformance::test_build_performance_endpoints_exist PASSED [ 87%]
src/tests/unit/test_services_misc_coverage.py::TestBuildPerformance::test_build_stats_endpoint PASSED [ 87%]
src/tests/unit/test_services_misc_coverage.py::TestBuildPerformance::test_build_metrics_endpoint PASSED [ 87%]
src/tests/unit/test_services_misc_coverage.py::TestBuildPerformance::test_build_performance_post PASSED [ 87%]
src/tests/unit/test_services_misc_coverage.py::TestEmailVerification::test_email_verification_module_imports PASSED [ 87%]
src/tests/unit/test_services_misc_coverage.py::TestEmailVerification::test_email_verification_router_exists PASSED [ 87%]
src/tests/unit/test_services_misc_coverage.py::TestEmailVerification::test_email_verification_models PASSED [ 87%]
src/tests/unit/test_services_misc_coverage.py::TestConversionReportAdvanced::test_multiple_stages PASSED [ 87%]
src/tests/unit/test_services_misc_coverage.py::TestConversionReportAdvanced::test_multiple_assumptions PASSED [ 87%]
src/tests/unit/test_services_misc_coverage.py::TestConversionReportAdvanced::test_multiple_issues PASSED [ 87%]
src/tests/unit/test_services_misc_coverage.py::TestConversionReportAdvanced::test_complete_with_metrics PASSED [ 87%]
src/tests/unit/test_services_misc_coverage.py::TestConversionReportAdvanced::test_report_timing PASSED [ 87%]
src/tests/unit/test_services_misc_coverage.py::TestConversionReportAdvanced::test_from_dict PASSED [ 87%]
src/tests/unit/test_structured_logging.py::TestConfigureStructlog::test_configure_structlog_default PASSED [ 87%]
src/tests/unit/test_structured_logging.py::TestConfigureStructlog::test_configure_structlog_json_format PASSED [ 87%]
src/tests/unit/test_structured_logging.py::TestConfigureStructlog::test_configure_structlog_debug_mode PASSED [ 87%]
src/tests/unit/test_structured_logging.py::TestConfigureStructlog::test_configure_structlog_custom_log_file PASSED [ 87%]
src/tests/unit/test_structured_logging.py::TestConfigureStructlog::test_configure_structlog_log_level_from_env PASSED [ 87%]
src/tests/unit/test_structured_logging.py::TestConfigureStructlog::test_configure_structlog_production_env_enables_json PASSED [ 87%]
src/tests/unit/test_structured_logging.py::TestGetLogger::test_get_logger_returns_structlog_logger PASSED [ 88%]
src/tests/unit/test_structured_logging.py::TestGetLogger::test_get_logger_different_names PASSED [ 88%]
src/tests/unit/test_structured_logging.py::TestGetStandardLogger::test_get_standard_logger_first_call PASSED [ 88%]
src/tests/unit/test_structured_logging.py::TestGetStandardLogger::test_get_standard_logger_existing_handlers PASSED [ 88%]
src/tests/unit/test_structured_logging.py::TestCorrelationIdManagement::test_set_correlation_id_generates_uuid PASSED [ 88%]
src/tests/unit/test_structured_logging.py::TestCorrelationIdManagement::test_set_correlation_id_with_value PASSED [ 88%]
src/tests/unit/test_structured_logging.py::TestCorrelationIdManagement::test_get_correlation_id_returns_value PASSED [ 88%]
src/tests/unit/test_structured_logging.py::TestCorrelationIdManagement::test_get_correlation_id_returns_none_when_not_set PASSED [ 88%]
src/tests/unit/test_structured_logging.py::TestCorrelationIdManagement::test_clear_correlation_id PASSED [ 88%]
src/tests/unit/test_structured_logging.py::TestRequestMetadataManagement::test_set_request_metadata PASSED [ 88%]
src/tests/unit/test_structured_logging.py::TestRequestMetadataManagement::test_set_request_metadata_empty PASSED [ 88%]
src/tests/unit/test_structured_logging.py::TestRequestMetadataManagement::test_clear_request_metadata PASSED [ 88%]
src/tests/unit/test_structured_logging.py::TestLogContext::test_log_context_enter_exit PASSED [ 88%]
src/tests/unit/test_structured_logging.py::TestLogContext::test_log_context_generates_correlation_id PASSED [ 88%]
src/tests/unit/test_structured_logging.py::TestLogContext::test_log_context_binds_to_structlog PASSED [ 88%]
src/tests/unit/test_structured_logging.py::TestLogApiRequest::test_log_api_request_basic PASSED [ 88%]
src/tests/unit/test_structured_logging.py::TestLogApiRequest::test_log_api_request_with_status_code PASSED [ 88%]
src/tests/unit/test_structured_logging.py::TestLogApiRequest::test_log_api_request_with_duration PASSED [ 88%]
src/tests/unit/test_structured_logging.py::TestLogApiRequest::test_log_api_request_with_extra_fields PASSED [ 88%]
src/tests/unit/test_structured_logging.py::TestLogApiRequest::test_log_api_request_duration_rounding PASSED [ 88%]
src/tests/unit/test_structured_logging.py::TestLogConversionEvent::test_log_conversion_event_basic PASSED [ 88%]
src/tests/unit/test_structured_logging.py::TestLogConversionEvent::test_log_conversion_event_with_progress PASSED [ 88%]
src/tests/unit/test_structured_logging.py::TestLogConversionEvent::test_log_conversion_event_completed PASSED [ 89%]
src/tests/unit/test_structured_logging.py::TestLogConversionEvent::test_log_conversion_event_failed PASSED [ 89%]
src/tests/unit/test_structured_logging.py::TestLogErrorWithContext::test_log_error_basic PASSED [ 89%]
src/tests/unit/test_structured_logging.py::TestLogErrorWithContext::test_log_error_with_context_dict PASSED [ 89%]
src/tests/unit/test_structured_logging.py::TestLogErrorWithContext::test_log_error_with_extra_fields PASSED [ 89%]
src/tests/unit/test_structured_logging.py::TestLogErrorWithContext::test_log_error_different_exception_types PASSED [ 89%]
src/tests/unit/test_structured_logging.py::TestLoggingFormatter::test_logging_formatter_init PASSED [ 89%]
src/tests/unit/test_structured_logging.py::TestLoggingFormatter::test_logging_formatter_default_init PASSED [ 89%]
src/tests/unit/test_structured_logging.py::TestLoggingFormatter::test_logging_formatter_format_json_with_correlation_id PASSED [ 89%]
src/tests/unit/test_structured_logging.py::TestLoggingFormatter::test_logging_formatter_format_json_with_request_metadata PASSED [ 89%]
src/tests/unit/test_structured_logging.py::TestLoggingFormatter::test_logging_formatter_format_json_with_exception PASSED [ 89%]
src/tests/unit/test_structured_logging.py::TestLoggingFormatter::test_logging_formatter_format_json_with_extra_data PASSED [ 89%]
src/tests/unit/test_structured_logging.py::TestLoggingFormatter::test_logging_formatter_format_json_with_duration PASSED [ 89%]
src/tests/unit/test_structured_logging.py::TestLoggingFormatter::test_logging_formatter_plain_text_format PASSED [ 89%]
src/tests/unit/test_structured_logging.py::TestLoggingFormatter::test_logging_formatter_plain_text_with_correlation_id PASSED [ 89%]
src/tests/unit/test_structured_logging.py::TestLazyStructlogLogger::test_lazy_structlog_logger_initialization PASSED [ 89%]
src/tests/unit/test_structured_logging.py::TestLazyStructlogLogger::test_lazy_structlog_logger_getattr PASSED [ 89%]
src/tests/unit/test_structured_logging.py::TestLazyStructlogLogger::test_lazy_structlog_logger_call PASSED [ 89%]
src/tests/unit/test_structured_logging.py::TestLazyStructlogLogger::test_lazy_structlog_logger_repr_after_init PASSED [ 89%]
src/tests/unit/test_structured_logging.py::TestModuleLevelLogger::test_module_logger_exists PASSED [ 89%]
src/tests/unit/test_structured_logging.py::TestModuleLevelLogger::test_module_logger_is_lazy PASSED [ 89%]
src/tests/unit/test_structured_logging.py::TestContextVarsIntegration::test_contextvars_in_configure PASSED [ 90%]
src/tests/unit/test_structured_logging.py::TestEdgeCases::test_set_correlation_id_empty_string PASSED [ 90%]
src/tests/unit/test_structured_logging.py::TestEdgeCases::test_get_logger_with_special_characters PASSED [ 90%]
src/tests/unit/test_structured_logging.py::TestEdgeCases::test_log_api_request_all_methods PASSED [ 90%]
src/tests/unit/test_structured_logging.py::TestEdgeCases::test_log_conversion_event_all_event_types PASSED [ 90%]
src/tests/unit/test_structured_logging.py::TestEdgeCases::test_log_error_with_none_context PASSED [ 90%]
src/tests/unit/test_structured_logging.py::TestEdgeCases::test_request_metadata_with_none_values PASSED [ 90%]
src/tests/unit/test_structured_logging.py::TestEdgeCases::test_logging_formatter_no_correlation_no_metadata PASSED [ 90%]
src/tests/unit/test_structured_logging.py::TestLoggingFormatterTimestamp::test_timestamp_format PASSED [ 90%]
src/tests/unit/test_structured_logging.py::TestIntegrationScenarios::test_full_request_lifecycle PASSED [ 90%]
src/tests/unit/test_structured_logging.py::TestIntegrationScenarios::test_log_context_for_request PASSED [ 90%]
src/tests/unit/test_structured_logging.py::TestIntegrationScenarios::test_log_error_with_full_context PASSED [ 90%]
src/tests/unit/test_syntax_validator.py::test_js_validator_basic_unmatched_braces PASSED [ 90%]
src/tests/unit/test_syntax_validator.py::test_js_validator_basic_valid PASSED [ 90%]
src/tests/unit/test_syntax_validator.py::test_json_validator_manifest_valid PASSED [ 90%]
src/tests/unit/test_syntax_validator.py::test_json_validator_manifest_invalid_missing_fields PASSED [ 90%]
src/tests/unit/test_syntax_validator.py::test_json_validator_block_invalid_identifier PASSED [ 90%]
src/tests/unit/test_syntax_validator.py::test_syntax_autofix_braces PASSED [ 90%]
src/tests/unit/test_syntax_validator.py::test_syntax_autofix_semicolons PASSED [ 90%]
src/tests/unit/test_syntax_validator.py::test_auto_fix_javascript_full PASSED [ 90%]
src/tests/unit/test_task_queue_enhanced.py::TestRetryPolicy::test_default_policy PASSED [ 90%]
src/tests/unit/test_task_queue_enhanced.py::TestRetryPolicy::test_calculate_delay_exponential_backoff PASSED [ 90%]
src/tests/unit/test_task_queue_enhanced.py::TestRetryPolicy::test_calculate_delay_respects_max PASSED [ 91%]
src/tests/unit/test_task_queue_enhanced.py::TestRetryPolicy::test_should_retry_within_limit PASSED [ 91%]
src/tests/unit/test_task_queue_enhanced.py::TestRetryPolicy::test_should_retry_exceeds_limit PASSED [ 91%]
src/tests/unit/test_task_queue_enhanced.py::TestRetryPolicy::test_should_retry_with_retryable_errors PASSED [ 91%]
src/tests/unit/test_task_queue_enhanced.py::TestRetryPolicy::test_predefined_policies PASSED [ 91%]
src/tests/unit/test_task_queue_enhanced.py::TestTask::test_task_creation PASSED [ 91%]
src/tests/unit/test_task_queue_enhanced.py::TestTask::test_task_to_dict PASSED [ 91%]
src/tests/unit/test_task_queue_enhanced.py::TestTask::test_task_from_dict PASSED [ 91%]
src/tests/unit/test_task_queue_enhanced.py::TestTaskStatus::test_all_statuses PASSED [ 91%]
src/tests/unit/test_task_queue_enhanced.py::TestTaskPriority::test_priority_order PASSED [ 91%]
src/tests/unit/test_task_queue_enhanced.py::TestQueueHealth::test_healthy_queue PASSED [ 91%]
src/tests/unit/test_task_queue_enhanced.py::TestQueueHealth::test_unhealthy_queue_with_issues PASSED [ 91%]
src/tests/unit/test_task_queue_enhanced.py::TestQueueHealth::test_to_dict PASSED [ 91%]
src/tests/unit/test_task_queue_enhanced.py::TestAsyncTaskQueue::test_queue_initialization PASSED [ 91%]
src/tests/unit/test_task_queue_enhanced.py::TestAsyncTaskQueue::test_queue_names_by_priority PASSED [ 91%]
src/tests/unit/test_task_queue_enhanced.py::TestTaskLifecycle::test_lifecycle_states PASSED [ 91%]
src/tests/unit/test_task_queue_enhanced.py::TestTaskLifecycle::test_task_state_transitions PASSED [ 91%]
src/tests/unit/test_task_queue_enhanced.py::TestRetryLogic::test_retry_delay_progression PASSED [ 91%]
src/tests/unit/test_task_queue_enhanced.py::TestRetryLogic::test_max_delay_cap PASSED [ 91%]
src/tests/unit/test_task_queue_enhanced.py::TestAsyncTaskQueueIntegration::test_enqueue_dequeue PASSED [ 91%]
src/tests/unit/test_task_queue_enhanced.py::TestAsyncTaskQueueIntegration::test_retry_mechanism PASSED [ 91%]
src/tests/unit/test_task_queue_enhanced.py::TestAsyncTaskQueueIntegration::test_dead_letter_queue PASSED [ 91%]
src/tests/unit/test_task_queue_module_coverage.py::TestTaskStatus::test_task_status_values PASSED [ 92%]
src/tests/unit/test_task_queue_module_coverage.py::TestTaskPriority::test_task_priority_values PASSED [ 92%]
src/tests/unit/test_task_queue_module_coverage.py::TestTask::test_task_creation PASSED [ 92%]
src/tests/unit/test_task_queue_module_coverage.py::TestTask::test_task_to_dict PASSED [ 92%]
src/tests/unit/test_task_queue_module_coverage.py::TestTask::test_task_default_values PASSED [ 92%]
src/tests/unit/test_task_queue_module_coverage.py::TestAsyncTaskQueue::test_task_queue_init PASSED [ 92%]
src/tests/unit/test_task_queue_module_coverage.py::TestAsyncTaskQueue::test_task_queue_default_values PASSED [ 92%]
src/tests/unit/test_task_queue_module_coverage.py::TestAsyncTaskQueue::test_task_queue_connect PASSED [ 92%]
src/tests/unit/test_task_queue_module_coverage.py::TestAsyncTaskQueue::test_task_queue_disconnect PASSED [ 92%]
src/tests/unit/test_task_queue_module_coverage.py::TestAsyncTaskQueue::test_task_queue_get_redis PASSED [ 92%]
src/tests/unit/test_task_queue_module_coverage.py::TestAsyncTaskQueueEnqueue::test_enqueue PASSED [ 92%]
src/tests/unit/test_task_queue_module_coverage.py::TestAsyncTaskQueueEnqueue::test_enqueue_with_custom_retries PASSED [ 92%]
src/tests/unit/test_task_queue_module_coverage.py::TestAsyncTaskQueueDequeue::test_dequeue PASSED [ 92%]
src/tests/unit/test_task_queue_module_coverage.py::TestAsyncTaskQueueDequeue::test_dequeue_empty_queue PASSED [ 92%]
src/tests/unit/test_task_queue_module_coverage.py::TestAsyncTaskQueueComplete::test_complete PASSED [ 92%]
src/tests/unit/test_task_queue_module_coverage.py::TestAsyncTaskQueueComplete::test_fail_with_retry PASSED [ 92%]
src/tests/unit/test_task_queue_module_coverage.py::TestAsyncTaskQueueComplete::test_fail_without_retry PASSED [ 92%]
src/tests/unit/test_task_queue_module_coverage.py::TestAsyncTaskQueueComplete::test_fail_no_task PASSED [ 92%]
src/tests/unit/test_task_queue_module_coverage.py::TestAsyncTaskQueueComplete::test_cancel_queued_task PASSED [ 92%]
src/tests/unit/test_task_queue_module_coverage.py::TestAsyncTaskQueueComplete::test_cancel_non_queued_task PASSED [ 92%]
src/tests/unit/test_task_queue_module_coverage.py::TestAsyncTaskQueueStatus::test_get_status PASSED [ 92%]
src/tests/unit/test_task_queue_module_coverage.py::TestAsyncTaskQueueStatus::test_get_status_not_found PASSED [ 93%]
src/tests/unit/test_task_queue_module_coverage.py::TestAsyncTaskQueueStatus::test_list_tasks PASSED [ 93%]
src/tests/unit/test_task_queue_module_coverage.py::TestAsyncTaskQueueStatus::test_list_tasks_filtered PASSED [ 93%]
src/tests/unit/test_task_queue_module_coverage.py::TestAsyncTaskQueueStats::test_get_queue_stats PASSED [ 93%]
src/tests/unit/test_task_queue_module_coverage.py::TestModuleFunctions::test_get_task_queue PASSED [ 93%]
src/tests/unit/test_task_queue_module_coverage.py::TestModuleFunctions::test_enqueue_task PASSED [ 93%]
src/tests/unit/test_task_queue_module_coverage.py::TestModuleFunctions::test_get_task_status PASSED [ 93%]
src/tests/unit/test_task_queue_module_coverage.py::TestModuleFunctions::test_cancel_task PASSED [ 93%]
src/tests/unit/test_task_queue_module_coverage.py::TestModuleFunctions::test_get_queue_stats_function PASSED [ 93%]
src/tests/unit/test_task_queue_module_coverage.py::TestQueueNames::test_queue_names PASSED [ 93%]
src/tests/unit/test_task_worker_coverage.py::TestTaskWorker::test_init PASSED [ 93%]
src/tests/unit/test_task_worker_coverage.py::TestTaskWorker::test_register_handler PASSED [ 93%]
src/tests/unit/test_task_worker_coverage.py::TestTaskWorker::test_register_multiple_handlers PASSED [ 93%]
src/tests/unit/test_task_worker_coverage.py::TestTaskWorker::test_process_task_success PASSED [ 93%]
src/tests/unit/test_task_worker_coverage.py::TestTaskWorker::test_process_task_no_handler PASSED [ 93%]
src/tests/unit/test_task_worker_coverage.py::TestTaskWorker::test_process_task_handler_exception PASSED [ 93%]
src/tests/unit/test_task_worker_coverage.py::TestTaskWorker::test_worker_loop_no_tasks PASSED [ 93%]
src/tests/unit/test_task_worker_coverage.py::TestTaskWorker::test_worker_loop_with_task PASSED [ 93%]
src/tests/unit/test_task_worker_coverage.py::TestTaskWorker::test_worker_loop_handles_cancellation PASSED [ 93%]
src/tests/unit/test_task_worker_coverage.py::TestTaskWorker::test_start PASSED [ 93%]
src/tests/unit/test_task_worker_coverage.py::TestTaskWorker::test_stop PASSED [ 93%]
src/tests/unit/test_task_worker_coverage.py::TestTaskWorker::test_stop_timeout PASSED [ 93%]
src/tests/unit/test_task_worker_coverage.py::TestModuleFunctions::test_handle_conversion_task PASSED [ 94%]
src/tests/unit/test_task_worker_coverage.py::TestModuleFunctions::test_handle_asset_conversion_task PASSED [ 94%]
src/tests/unit/test_task_worker_coverage.py::TestEdgeCases::test_worker_with_multiple_workers PASSED [ 94%]
src/tests/unit/test_task_worker_coverage.py::TestEdgeCases::test_process_task_with_retryable_error PASSED [ 94%]
src/tests/unit/test_task_worker_coverage.py::TestEdgeCases::test_register_handler_overwrites PASSED [ 94%]
src/tests/unit/test_task_worker_coverage.py::TestEdgeCases::test_worker_loop_dequeue_exception PASSED [ 94%]
src/tests/unit/test_task_worker_coverage.py::TestEdgeCases::test_start_stop_rapid PASSED [ 94%]
src/tests/unit/test_task_worker_coverage.py::TestEdgeCases::test_worker_loop_processes_multiple_tasks PASSED [ 94%]
src/tests/unit/test_temp_file_manager_coverage.py::TestTempFileConfig::test_temp_file_config_defaults PASSED [ 94%]
src/tests/unit/test_temp_file_manager_coverage.py::TestTempFileConfig::test_temp_file_config_custom PASSED [ 94%]
src/tests/unit/test_temp_file_manager_coverage.py::TestTempFileInfo::test_temp_file_info_creation PASSED [ 94%]
src/tests/unit/test_temp_file_manager_coverage.py::TestTempFileInfo::test_temp_file_info_to_dict PASSED [ 94%]
src/tests/unit/test_temp_file_manager_coverage.py::TestSecureTempFileManager::test_manager_init_default PASSED [ 94%]
src/tests/unit/test_temp_file_manager_coverage.py::TestSecureTempFileManager::test_manager_init_custom_config PASSED [ 94%]
src/tests/unit/test_temp_file_manager_coverage.py::TestSecureTempFileManager::test_manager_init_no_cleanup_on_exit PASSED [ 94%]
src/tests/unit/test_temp_file_manager_coverage.py::TestSecureTempFileManager::test_create_temp_directory SKIPPED [ 94%]
src/tests/unit/test_temp_file_manager_coverage.py::TestSecureTempFileManager::test_create_temp_directory_with_prefix SKIPPED [ 94%]
src/tests/unit/test_temp_file_manager_coverage.py::TestSecureTempFileManager::test_create_temp_file SKIPPED [ 94%]
src/tests/unit/test_temp_file_manager_coverage.py::TestSecureTempFileManager::test_create_temp_file_with_directory SKIPPED [ 94%]
src/tests/unit/test_temp_file_manager_coverage.py::TestSecureTempFileManagerContextManagers::test_temp_directory_context_manager PASSED [ 94%]
src/tests/unit/test_temp_file_manager_coverage.py::TestSecureTempFileManagerContextManagers::test_temp_file_context_manager PASSED [ 94%]
src/tests/unit/test_temp_file_manager_coverage.py::TestSecureTempFileManagerCleanup::test_cleanup_directory_success PASSED [ 95%]
src/tests/unit/test_temp_file_manager_coverage.py::TestSecureTempFileManagerCleanup::test_cleanup_directory_not_exists PASSED [ 95%]
src/tests/unit/test_temp_file_manager_coverage.py::TestSecureTempFileManagerCleanup::test_cleanup_directory_permission_error PASSED [ 95%]
src/tests/unit/test_temp_file_manager_coverage.py::TestSecureTempFileManagerCleanup::test_cleanup_file_success PASSED [ 95%]
src/tests/unit/test_temp_file_manager_coverage.py::TestSecureTempFileManagerCleanup::test_cleanup_file_not_exists PASSED [ 95%]
src/tests/unit/test_temp_file_manager_coverage.py::TestSecureTempFileManagerCleanup::test_cleanup_file_error PASSED [ 95%]
src/tests/unit/test_temp_file_manager_coverage.py::TestSecureTempFileManagerCleanup::test_cleanup_job_files PASSED [ 95%]
src/tests/unit/test_temp_file_manager_coverage.py::TestSecureTempFileManagerCleanup::test_cleanup_old_files SKIPPED [ 95%]
src/tests/unit/test_temp_file_manager_coverage.py::TestSecureTempFileManagerCleanup::test_cleanup_all PASSED [ 95%]
src/tests/unit/test_temp_file_manager_coverage.py::TestSecureTempFileManagerStats::test_find_orphaned_files PASSED [ 95%]
src/tests/unit/test_temp_file_manager_coverage.py::TestSecureTempFileManagerStats::test_find_orphaned_files_base_not_exists PASSED [ 95%]
src/tests/unit/test_temp_file_manager_coverage.py::TestSecureTempFileManagerStats::test_get_total_size PASSED [ 95%]
src/tests/unit/test_temp_file_manager_coverage.py::TestSecureTempFileManagerStats::test_get_total_size_base_not_exists PASSED [ 95%]
src/tests/unit/test_temp_file_manager_coverage.py::TestSecureTempFileManagerStats::test_get_stats PASSED [ 95%]
src/tests/unit/test_temp_file_manager_coverage.py::TestSecureTempFileManagerBackground::test_start_background_cleanup PASSED [ 95%]
src/tests/unit/test_temp_file_manager_coverage.py::TestSecureTempFileManagerBackground::test_stop_background_cleanup PASSED [ 95%]
src/tests/unit/test_temp_file_manager_coverage.py::TestModuleFunctions::test_get_temp_file_manager PASSED [ 95%]
src/tests/unit/test_temp_file_manager_coverage.py::TestModuleFunctions::test_create_temp_directory_function SKIPPED [ 95%]
src/tests/unit/test_temp_file_manager_coverage.py::TestModuleFunctions::test_cleanup_job_files_function PASSED [ 95%]
src/tests/unit/test_temp_file_manager_coverage.py::TestCleanupOrphanedFiles::test_cleanup_orphaned_files PASSED [ 95%]
src/tests/unit/test_tracing.py::test_get_service_name_default PASSED     [ 95%]
src/tests/unit/test_tracing.py::test_get_service_name_env PASSED         [ 95%]
src/tests/unit/test_tracing.py::test_get_service_version_default PASSED  [ 96%]
src/tests/unit/test_tracing.py::test_create_resource PASSED              [ 96%]
src/tests/unit/test_tracing.py::test_init_tracing PASSED                 [ 96%]
src/tests/unit/test_tracing.py::test_create_span PASSED                  [ 96%]
src/tests/unit/test_tracing.py::test_add_span_attributes PASSED          [ 96%]
src/tests/unit/test_tracing.py::test_record_span_exception PASSED        [ 96%]
src/tests/unit/test_tracing.py::test_inject_extract_context PASSED       [ 96%]
src/tests/unit/test_validation.py::TestValidationFramework::test_validate_upload_alternative_jar_mime_type PASSED [ 96%]
src/tests/unit/test_validation.py::TestValidationFramework::test_validate_upload_empty_file PASSED [ 96%]
src/tests/unit/test_validation.py::TestValidationFramework::test_validate_upload_invalid_file_type_text PASSED [ 96%]
src/tests/unit/test_validation.py::TestValidationFramework::test_validate_upload_java_archive_jar PASSED [ 96%]
src/tests/unit/test_validation.py::TestValidationFramework::test_validate_upload_misleading_extension_is_actually_zip PASSED [ 96%]
src/tests/unit/test_validation.py::TestValidationFramework::test_validate_upload_oversized_file PASSED [ 96%]
src/tests/unit/test_validation.py::TestValidationFramework::test_validate_upload_valid_file PASSED [ 96%]
src/tests/unit/test_validation_api.py::TestValidationAPI::test_start_validation_job_success PASSED [ 96%]
src/tests/unit/test_validation_api.py::TestValidationAPI::test_start_validation_job_missing_conversion_id PASSED [ 96%]
src/tests/unit/test_validation_api.py::TestValidationAPI::test_start_validation_job_empty_conversion_id PASSED [ 96%]
src/tests/unit/test_validation_api.py::TestValidationAPI::test_start_validation_job_minimal_request PASSED [ 96%]
src/tests/unit/test_validation_api.py::TestValidationAPI::test_get_validation_job_status_success PASSED [ 96%]
src/tests/unit/test_validation_api.py::TestValidationAPI::test_get_validation_job_status_not_found PASSED [ 96%]
src/tests/unit/test_validation_api.py::TestValidationAPI::test_get_validation_job_status_thread_safety PASSED [ 96%]
src/tests/unit/test_validation_api.py::TestValidationAPI::test_get_validation_report_success PASSED [ 96%]
src/tests/unit/test_validation_api.py::TestValidationAPI::test_get_validation_report_not_found PASSED [ 97%]
src/tests/unit/test_validation_api.py::TestValidationAPI::test_get_validation_report_job_not_completed PASSED [ 97%]
src/tests/unit/test_validation_api.py::TestValidationAPI::test_validation_job_status_transitions PASSED [ 97%]
src/tests/unit/test_validation_api.py::TestMockValidationAgent::test_validate_conversion_with_full_data PASSED [ 97%]
src/tests/unit/test_validation_api.py::TestMockValidationAgent::test_validate_conversion_minimal_data PASSED [ 97%]
src/tests/unit/test_validation_api.py::TestMockValidationAgent::test_validate_conversion_no_conversion_id PASSED [ 97%]
src/tests/unit/test_validation_api.py::TestValidationModels::test_validation_request_model PASSED [ 97%]
src/tests/unit/test_validation_api.py::TestValidationModels::test_validation_job_model PASSED [ 97%]
src/tests/unit/test_validation_api.py::TestValidationModels::test_validation_job_model_with_message PASSED [ 97%]
src/tests/unit/test_validation_api.py::TestValidationConstants::test_validation_job_status_enum PASSED [ 97%]
src/tests/unit/test_validation_api.py::TestValidationConstants::test_validation_messages_constants PASSED [ 97%]
src/tests/unit/test_validation_api.py::TestValidationAPIErrorHandling::test_invalid_json_request PASSED [ 97%]
src/tests/unit/test_validation_api.py::TestValidationAPIErrorHandling::test_validation_request_with_invalid_types PASSED [ 97%]
src/tests/unit/test_validation_api.py::TestValidationAPIErrorHandling::test_get_status_with_invalid_job_id_format PASSED [ 97%]
src/tests/unit/test_websocket_enhanced.py::TestMessageType::test_client_to_server_types PASSED [ 97%]
src/tests/unit/test_websocket_enhanced.py::TestMessageType::test_server_to_client_types PASSED [ 97%]
src/tests/unit/test_websocket_enhanced.py::TestConnectionState::test_all_states PASSED [ 97%]
src/tests/unit/test_websocket_enhanced.py::TestConnectionInfo::test_creation PASSED [ 97%]
src/tests/unit/test_websocket_enhanced.py::TestConnectionInfo::test_to_dict PASSED [ 97%]
src/tests/unit/test_websocket_enhanced.py::TestRateLimitConfig::test_default_config PASSED [ 97%]
src/tests/unit/test_websocket_enhanced.py::TestRateLimitConfig::test_custom_config PASSED [ 97%]
src/tests/unit/test_websocket_enhanced.py::TestHealthConfig::test_default_config PASSED [ 98%]
src/tests/unit/test_websocket_enhanced.py::TestHealthConfig::test_custom_config PASSED [ 98%]
src/tests/unit/test_websocket_enhanced.py::TestRateLimiter::test_allows_within_limit PASSED [ 98%]
src/tests/unit/test_websocket_enhanced.py::TestRateLimiter::test_blocks_over_limit PASSED [ 98%]
src/tests/unit/test_websocket_enhanced.py::TestRateLimiter::test_different_clients_independent PASSED [ 98%]
src/tests/unit/test_websocket_enhanced.py::TestRateLimiter::test_get_wait_time PASSED [ 98%]
src/tests/unit/test_websocket_enhanced.py::TestRateLimiter::test_wait_time_zero_for_unblocked PASSED [ 98%]
src/tests/unit/test_websocket_enhanced.py::TestEnhancedConnectionManager::test_initialization PASSED [ 98%]
src/tests/unit/test_websocket_enhanced.py::TestEnhancedConnectionManager::test_get_metrics PASSED [ 98%]
src/tests/unit/test_websocket_enhanced.py::TestEnhancedConnectionManager::test_connect PASSED [ 98%]
src/tests/unit/test_websocket_enhanced.py::TestEnhancedConnectionManager::test_disconnect PASSED [ 98%]
src/tests/unit/test_websocket_enhanced.py::TestEnhancedConnectionManager::test_multiple_connections_same_conversion PASSED [ 98%]
src/tests/unit/test_websocket_enhanced.py::TestEnhancedConnectionManager::test_broadcast PASSED [ 98%]
src/tests/unit/test_websocket_enhanced.py::TestEnhancedConnectionManager::test_broadcast_no_connections PASSED [ 98%]
src/tests/unit/test_websocket_enhanced.py::TestEnhancedConnectionManager::test_handle_ping_message PASSED [ 98%]
src/tests/unit/test_websocket_enhanced.py::TestEnhancedConnectionManager::test_check_connection_health PASSED [ 98%]
src/tests/unit/test_websocket_enhanced.py::TestEnhancedConnectionManager::test_check_connection_health_no_connections PASSED [ 98%]
src/tests/unit/test_websocket_enhanced.py::TestConnectionLifecycle::test_full_lifecycle PASSED [ 98%]
